,Name,Artist,Weeks.on.chart,Peak.position
0,(Don'T Fear) The Reaper,Blue Oyster Cult,14,12
1,(I Can'T Get No) Satisfaction,The Rolling Stones,14,1
2,(Sittin' On) The Dock Of The Bay,Otis Redding,16,1
3,(We'Re Gonna) Rock Around The Clock,"Bill Haley, His Comets",24,1
4,"(What'S So Funny 'Bout) Peace, Love And Understanding","Elvis Costello, The Attractions",,
5,(White Man) In Hammersmith Palais,The Clash,,
6,(Your Love Keeps Lifting Me) Higher & Higher,Jackie Wilson,12,6
7,1999,Prince,27,12
8,96 Tears,"?, The Mysterians",15,1
9,99 Problems,Jay-Z,12,30
10,A Change Is Gonna Come,Sam Cooke,7,31
11,A Day In The Life,The Beatles,,
12,A Hard Days Night,The Beatles,13,1
13,Ain'T It A Shame,Fats Domino,13,10
14,Ain'T No Sunshine,Bill Withers,16,3
15,Alison,Elvis Costello,,
16,All Along The Watchtower,Jimi Hendrix,9,20
17,All Apologies,Nirvana,22,45
18,All Shook Up,Elvis Presley,30,1
19,All The Young Dudes,Mott The Hoople,11,37
20,All You Need Is Love,The Beatles,11,1
21,Alone Again Or,Love,3,99
22,American Idiot,Green Day,20,61
23,Anarchy In The U.K.,The Sex Pistols,,
24,"Another Brick In The Wall, Pt. 2",Pink Floyd,25,1
25,Baba O'Riley,The Who,,
26,Baby I Need Your Loving,The Four Tops,12,11
27,Baby Love,The Supremes,13,1
28,Back In Black,Ac/Dc,15,37
29,Bad Moon Rising,Creedence Clearwater Revival,14,2
30,Be My Baby,The Ronettes,13,2
31,Beast Of Burden,The Rolling Stones,13,8
32,Beat It,Michael Jackson,25,1
33,Beautiful Day,U2,25,1
34,Big Pimpin',"Jay-Z, Ugk",20,18
35,Billie Jean,Michael Jackson,7,1
36,Bitter Sweet Symphony,The Verve,20,12
37,Bizarre Love Triangle,New Order,2,98
38,Black Dog,Led Zeppelin,12,15
39,Blitzkrieg Bop,Ramones,,
40,Blowin' In The Wind,Bob Dylan,,
41,Blue Eyes Crying In The Rain,Willie Nelson,18,21
42,Blue Suede Shoes,Carl Perkins,21,2
43,Blue Suede Shoes,Elvis Presley,12,20
44,Blueberry Hill,Fats Domino,27,2
45,Bo Diddley,Bo Diddley,,
46,Bohemian Rhapsody,Queen,24,9
47,Boom Boom,John Lee Hooker,10,60
48,Born In The U.S.A.,Bruce Springsteen,17,9
49,Born To Run,Bruce Springsteen,11,23
50,Both Sides Now,Joni Mitchell,,
51,Bridge Over Troubled Water,"Simon, Garfunkel",14,1
52,Bring The Noise,Public Enemy,,
53,Brown Eyed Handsome Man,Chuck Berry,,
54,Brown Sugar,The Rolling Stones,12,1
55,Buddy Holly,Weezer,21,18
56,Bye Bye Love,The Everly Brothers,27,2
57,C'Mon Everybody,Eddie Cochran,12,35
58,California Dreamin',"The Mamas, The Papas",17,4
59,California Girls,The Beach Boys,11,3
60,California Love,"2Pac, Roger, Dr. Dre",24,6
61,Call Me,Blondie,25,1
62,Can'T Buy Me Love,The Beatles,10,1
63,Can'T Help Falling In Love,Elvis Presley,14,1
64,Can'T Help Myself,The Four Tops,14,1
65,Candle In The Wind,Elton John,,
66,Caroline,The Beach Boys,7,32
67,Chain Of Fools,Aretha Franklin,12,2
68,Chapel Of Love,The Dixie Cups,13,1
69,Clocks,Coldplay,22,29
70,Come As You Are,Nirvana,18,32
71,Come Go With Me,The Del-Vikings,31,5
72,Come Together,The Beatles,16,1
73,Comfortably Numb,Pink Floyd,,
74,Complete Control,The Clash,,
75,Cortez The Killer,Neil Young,,
76,Crazy,Gnarls Barkley,24,2
77,Crazy,Patsy Cline,11,9
78,Cry Me A River,Justin Timberlake,20,3
79,Crying,Roy Orbison,16,2
80,Cupid,Sam Cooke,17,12
81,Dance To The Music,"Sly, Thefamily Stone",15,8
82,Dancing Barefoot,Patti Smith Group,,
83,Dancing In The Street,"Martha Reeves, The Vandellas",14,2
84,Dancing Queen,Abba,22,1
85,Desolation Row,Bob Dylan,,
86,"Do Right Woman, Do Right Man",Aretha Franklin,11,9
87,Do Ya Think I'M Sexy,Rod Stewart,21,1
88,Do You Believe In Magic,The Lovin' Spoonful,13,9
89,Don'T Be Cruel,Elvis Presley,27,1
90,Don'T Let Me Be Misunderstood,The Animals,10,15
91,Don'T Worry Baby,The Beach Boys,10,24
92,Dream On,Aerosmith,9,59
93,Earth Angel,The Penguins,15,8
94,Eight Miles High,The Byrds,9,14
95,Enter Sandman,Metallica,20,16
96,Every Breath You Take,The Police,22,1
97,Everybody Needs Somebody To Love,Solomon Burke,8,58
98,Everyday,Buddy Holly,,
99,Fake Plastic Trees,Radiohead,4,65
100,Fast Car,Tracy Chapman,,6
101,Fight The Power,Public Enemy,,
102,Fire And Rain,James Taylor,16,3
103,Flash Light,Parliament,16,16
104,Folsom Prison Blues,Johnny Cash,18,32
105,For What It'S Worth,Buffalo Springfield,15,7
106,For Your Precious Love,Jerry Butler,12,11
107,Fortunate Son,Creedence Clearwater Revival,14,14
108,Foxey Lady,Jimi Hendrix,4,67
109,Free Bird,Lynyrd Skynyrd,12,19
110,Free Fallin',Tom Petty,21,7
111,Fuck Tha Police,N.W.A,,
112,Georgia On My Mind,Ray Charles,13,1
113,Get Up,"Bob Marley, The Wailers",,
114,Get Up (I Feel Like Being A) Sex Machine,James Brown,9,15
115,Get Ur Freak On,Missy Elliott,25,7
116,Gimme Shelter,The Rolling Stones,11,21
117,Gimme Some Lovin,The Spencer Davis Group,13,7
118,Gloria,Them,,
119,God Only Knows,The Beach Boys,8,39
120,God Save The Queen,The Sex Pistols,,
121,Good Golly Miss Molly,Little Richard,15,10
122,Good Lovin,The Young Rascals,14,1
123,Good Times,Chic,19,1
124,Good Vibrations,The Beach Boys,14,1
125,Goodbye Yellow Brick Road,Elton John,17,2
126,Got My Mojo Working,Muddy Waters,,
127,Great Balls Of Fire,Jerry Lee Lewis,21,2
128,Green Onions,"Booker T., The M.G.'S",16,3
129,Hallelujah,Jeff Buckley,,
130,He Stopped Loving Her Today,George Jones,,
131,He'S A Rebel,The Crystals,18,1
132,Heart Of Glass,Blondie,21,1
133,Heart Of Gold,Neil Young,14,1
134,Heartbreak Hotel,Elvis Presley,27,1
135,Heartbreaker,Led Zeppelin,,
136,Help Me,Joni Mitchell,19,7
137,Help!,The Beatles,13,1
138,Heroes,David Bowie,,
139,Heroin,The Velvet Underground,,
140,Hey Joe,Jimi Hendrix,,
141,Hey Jude,The Beatles,19,1
142,Hey Ya!,Outkast,32,1
143,Higher Ground,Stevie Wonder,14,4
144,Highway 61 Revisited,Bob Dylan,,
145,Highway To Hell,Ac/Dc,10,47
146,Hit The Road Jack,Ray Charles,11,1
147,Hoochie Coochie Man,Muddy Waters,,
148,Hot Fun In The Summertime,"Sly, The Family Stone",16,2
149,Hotel California,The Eagles,19,1
150,Hound Dog,Elvis Presley,28,1
151,How Deep Is Your Love,Bee Gees,33,1
152,How Soon Is Now?,The Smiths,,
153,I Can See For Miles,The Who,11,9
154,I Can'T Explain,The Who,2,93
155,I Can'T Make You Love Me,Bonnie Raitt,20,18
156,I Can'T Stop Loving You,Ray Charles,18,1
157,I Fall To Pieces,Patsy Cline,20,12
158,I Feel Love,Donna Summer,23,6
159,I Fought The Law,The Bobby Fuller Four,11,9
160,I Got A Woman,Ray Charles,,
161,I Got You (I Feel Good),James Brown,12,3
162,I Got You Babe,"Sonny, Cher",14,1
163,I Heard It Through The Grapevine,Marvin Gaye,15,1
164,I Know You Got Soul,"Eric B., Rakim",,
165,I Love Rock 'N Roll,"Joan Jett, The Blackhearts",20,1
166,I Never Loved A Man (The Way I Love You),Aretha Franklin,11,9
167,I Only Have Eyes For You,The Flamingos,13,11
168,I Put A Spell On You,Screamin' Jay Hawkins,,
169,I Shot The Sheriff,"Bob Marley, The Wailers",,
170,I Still Haven'T Found What I'M Looking For,U2,17,1
171,I Walk The Line,Johnny Cash,22,17
172,I Wanna Be Your Dog,The Stooges,,
173,I Want To Hold Your Hand,The Beatles,15,1
174,I Want To Know What Love Is,Foreigner,21,1
175,I Will Survive,Gloria Gaynor,27,1
176,I'Ll Feel A Whole Lot Better,The Byrds,,
177,I'Ll Take You There,The Staple Singers,15,1
178,I'M A Man,Bo Diddley,,
179,I'M Eighteen,Alice Cooper,13,21
180,I'M Waiting For The Man,The Velvet Underground,,
181,Ignition - Remix,R. Kelly,42,2
182,Imagine,John Lennon,9,3
183,In Bloom,Nirvana,,
184,In Da Club,50 Cent,30,1
185,In Dreams,Roy Orbison,13,7
186,In My Life,The Beatles,,
187,In My Room,The Beach Boys,11,23
188,In The Still Of The Night,The Five Satins,19,24
189,Into The Mystic,Van Morrison,,
190,Iron Man,Black Sabbath,10,52
191,It'S Your Thing,The Isley Brothers,14,2
192,Jailhouse Rock,Elvis Presley,27,1
193,Jesus Walks,Kanye West,25,11
194,Jim Dandy,Lavern Baker,19,17
195,Johnny B. Goode,Chuck Berry,15,8
196,Jolene,Dolly Parton,8,60
197,Juicy,The Notorious B.I.G.,20,27
198,Just Like A Woman,Bob Dylan,6,33
199,Just Like Heaven,The Cure,19,40
200,Just My Imagination,The Temptations,15,1
201,Killing Me Softly With His Song,Roberta Flack,16,1
202,Kiss,Prince,18,1
203,Knockin' On Heaven'S Door,Bob Dylan,16,12
204,La Bamba,Ritchie Valens,15,22
205,Lady Marmalade,Labelle,18,1
206,Last Nite,The Strokes,,
207,Layla,"Derek, The Dominos",15,10
208,Leader Of The Pack,The Shangri-Las,12,1
209,Lean On Me,Bill Withers,19,1
210,Let It Be,The Beatles,14,1
211,Let'S Get It On,Marvin Gaye,14,1
212,Let'S Stay Together,Al Green,16,1
213,Light My Fire,The Doors,17,1
214,Like A Prayer,Madonna,16,1
215,Like A Rolling Stone,Bob Dylan,12,2
216,Little Wing,Jimi Hendrix,,
217,London Calling,The Clash,,
218,Lonely Teardrops,Jackie Wilson,21,7
219,Long Tall Sally,Little Richard,19,6
220,Loser,Beck,24,10
221,Losing My Religion,R.E.M.,21,4
222,Louie Louie,The Kingsmen,16,2
223,Love And Happiness,Al Green,12,3
224,Love Me Tender,Elvis Presley,23,1
225,Love Shack,The B-52'S,27,3
226,Love Will Tear Us Apart,Joy Division,,
227,Mack The Knife,Bobby Darin,26,1
228,Mannish Boy,Muddy Waters,,
229,Many Rivers To Cross,Jimmy Cliff,,
230,Maps,Yeah Yeah Yeahs,13,87
231,Marquee Moon,Television,,
232,Maybe,The Chantels,18,15
233,Maybe I'M Amazed,Paul Mccartney,13,10
234,Maybellene,Chuck Berry,11,5
235,Midnight Train To Georgia,"Gladys Knight, The Pips",19,1
236,Miss You,The Rolling Stones,20,1
237,Mississippi,Bob Dylan,,
238,Money (That'S What I Want),Barrett Strong,17,23
239,Money Honey,The Drifters,,
240,Monkey Gone To Heaven,Pixies,,
241,Moondance,Van Morrison,4,92
242,Mr. Tambourine Man,The Byrds,13,1
243,Mustang Sally,Wilson Pickett,9,23
244,My Generation,The Who,5,74
245,My Girl,The Temptations,13,1
246,My Sweet Lord,George Harrison,14,1
247,Mystery Train,Elvis Presley,,
248,New Year'S Day,U2,12,53
249,No Woman No Cry,Bob Marley,,
250,Norwegian Wood (This Bird Has Flown),The Beatles,,
251,Nothing Compares 2 U,Sinead O'Connor,21,1
252,Nowhere To Run,"Martha, The Vandellas",11,8
253,"Nuthin' But A ""G"" Thang",Dr. Dre,27,2
254,O-O-H Child,The Five Stairsteps,16,8
255,Ode To Billie Joe,Bobbie Gentry,14,1
256,Oh,Roy Orbison,15,1
257,Oh,The Dells,11,10
258,One,U2,20,10
259,One More Time,Daft Punk,16,61
260,One Way Or Another,Blondie,14,24
261,Only The Lonely,Roy Orbison,21,2
262,Ooo Baby Baby,"Smokey Robinson, The Miracles",11,16
263,Paint It Black,The Rolling Stones,11,1
264,Papa Was A Rollin' Stone,The Temptations,16,1
265,Papa'S Got A Brand New Bag,James Brown,,
266,Paper Planes,M.I.A.,21,4
267,Paradise City,Guns N' Roses,17,5
268,Paranoid,Black Sabbath,8,61
269,Paranoid Android,Radiohead,,
270,Peggy Sue,Buddy Holly,22,3
271,Penny Lane,The Beatles,10,1
272,People Get Ready,The Impressions,8,14
273,Personal Jesus,Depeche Mode,20,28
274,Personality Crisis,New York Dolls,,
275,Piano Man,Billy Joel,14,25
276,Pictures Of You,The Cure,8,71
277,Piece Of My Heart,"Big Brother, The Holding Company",12,12
278,Pink Houses,John Cougar Mellencamp,16,8
279,Planet Rock,"Afrika Bambaataa, The Soulsonic Force",11,48
280,Please Please Me,The Beatles,13,3
281,Positively 4Th Street,Bob Dylan,9,7
282,Pressure Drop,"Toots, The Maytals",,
283,Pride (In The Name Of Love),U2,15,33
284,Proud Mary,Creedence Clearwater Revival,14,2
285,Purple Haze,Jimi Hendrix,8,65
286,Push It,Salt-N-Pepa,25,19
287,Radio Free Europe,R.E.M.,5,78
288,Rain,The Beatles,7,23
289,Ramble On,Led Zeppelin,,
290,Rapper'S Delight,Sugarhill Gang,12,36
291,Rave On,Buddy Holly,10,37
292,Reach Out,The Four Tops,15,1
293,Redemption Song,"Bob Marley, The Wailers",,
294,Rehab,Amy Winehouse,20,9
295,Remember (Walkin' In The Sand),The Shangri-Las,11,5
296,Respect,Aretha Franklin,12,1
297,Respect Yourself,The Staple Singers,14,12
298,Ring Of Fire,Johnny Cash,13,17
299,River Deep - Mountain High,"Ike, Tina Turner",4,88
300,Roadrunner,The Modern Lovers,,
301,Rocket Man,Elton John,15,6
302,Rockin' In The Free World,Neil Young,,
303,Roll Over Beethoven,Chuck Berry,5,29
304,Rollin' Stone,Muddy Waters,,
305,Roxanne,The Police,13,32
306,Ruby Tuesday,The Rolling Stones,12,1
307,Runaround Sue,Dion,14,1
308,Runaway,Del Shannon,17,1
309,Running On Empty,Jackson Browne,17,11
310,Sabotage,Beastie Boys,,
311,Sail Away,Randy Newman,,
312,Save The Last Dance For Me,The Drifters,18,1
313,Say It Loud - I'M Black And I'M Proud,James Brown,11,10
314,School'S Out,Alice Cooper,13,7
315,September Gurls,Big Star,,
316,Seven Nation Army,The White Stripes,,
317,Sexual Healing,Marvin Gaye,21,3
318,She Loves You,The Beatles,15,1
319,She'S Not There,The Zombies,15,2
320,Sheena Is A Punk Rocker,Ramones,13,81
321,Shop Around,"Smokey Robinson, The Miracles",16,2
322,Should I Stay Or Should I Go,The Clash,13,45
323,Sign 'O' The Times,Prince,14,3
324,Since U Been Gone,Kelly Clarkson,46,2
325,Sloop John B,The Beach Boys,11,3
326,Smells Like Teen Spirit,Nirvana,20,6
327,Smoke On The Water,Deep Purple,16,4
328,Smokestack Lightning,Howlin' Wolf,,
329,Somebody To Love,Jefferson Airplane,15,5
330,Something,The Beatles,16,3
331,Son Of A Preacher Man,Dusty Springfield,12,10
332,Soul Man,"Sam, Dave",15,2
333,Spanish Harlem,Ben E. King,16,10
334,Spirit In The Sky,Norman Greenbaum,15,3
335,Spoonful,Howlin' Wolf,,
336,Stairway To Heaven,Led Zeppelin,,
337,Stan,"Eminem, Dido",15,51
338,Stand!,"Sly, The Family Stone",8,22
339,Standing In The Shadows Of Love,The Four Tops,10,6
340,Stayin Alive,Bee Gees,27,1
341,Stills And Nash,Crosby,12,21
342,Strawberry Fields Forever,The Beatles,9,8
343,Street Fighting Man,The Rolling Stones,6,48
344,Subterranean Homesick Blues,Bob Dylan,8,39
345,Summer Babe (Winter Version),Pavement,,
346,Summer In The City,The Lovin' Spoonful,11,1
347,Summertime Blues,Eddie Cochran,16,8
348,Sunday Bloody Sunday,U2,,
349,Sunshine Of Your Love,Cream,26,5
350,Super Freak,Rick James,24,16
351,Superstition,Stevie Wonder,16,1
352,Surrender,Cheap Trick,8,62
353,Surrender,U2,,
354,Suspicious Minds,Elvis Presley,15,1
355,Sweet Child O' Mine,Guns N' Roses,24,1
356,Sweet Dreams (Are Made Of This),Eurythmics,26,1
357,Sweet Emotion,Aerosmith,8,36
358,Sweet Home Alabama,Lynyrd Skynyrd,17,8
359,Sweet Jane,The Velvet Underground,,
360,Sweet Little Sixteen,Chuck Berry,16,2
361,Sympathy For The Devil,The Rolling Stones,,
362,Take Me Out,Franz Ferdinand,19,66
363,Tangled Up In Blue,Bob Dylan,7,31
364,Teach Your Children,"Crosby, Stills, Nash, Young",9,14
365,Tears In Heaven,Eric Clapton,26,2
366,Tell It Like It Is,Aaron Neville,14,2
367,Thank You (Falettinme Be Mice Elf Agin),"Sly, The Family Stone",13,1
368,"That Lady, Pts. 1 & 2",The Isley Brothers,20,6
369,That'Ll Be The Day,Buddy Holly,1,1
370,That'S Entertainment,The Jam,,
371,The Boys Of Summer,Don Henley,22,5
372,The End,The Doors,,
373,The Girl Can'T Help It,Little Richard,8,49
374,The Great Pretender,The Platters,24,1
375,The Harder They Come,Jimmy Cliff,,
376,The Letter,The Box Tops,16,1
377,The Loco-Motion,Little Eva,16,1
378,The Message,"Grandmaster Flash, The Furious Five",7,62
379,The Night They Drove Old Dixie Down,The Band,,
380,The Rising,Bruce Springsteen,11,52
381,The Sounds Of Silence,"Simon, Garfunkel",14,1
382,The Thrill Is Gone,B.B. King,14,15
383,The Times They Are A-Changin',Bob Dylan,,
384,The Tracks Of My Tears,"Smokey Robinson, The Miracles",12,16
385,The Twist,Chubby Checker,39,1
386,The Wanderer,Dion,18,2
387,The Weight,The Band,7,63
388,The Wind Cries Mary,Jimi Hendrix,8,65
389,There Goes My Baby,The Drifters,19,2
390,Thirteen,Big Star,,
391,Thunder Road,Bruce Springsteen,,
392,Ticket To Ride,The Beatles,11,1
393,Tighten Up,"Archie Bell, The Drells",15,1
394,Time To Pretend,Mgmt,,
395,Tiny Dancer,Elton John,7,41
396,Tired Of Being Alone,Al Green,19,11
397,Tonight'S The Night,The Shirelles,12,39
398,Train In Vain (Stand By Me),The Clash,14,23
399,Try A Little Tenderness,Otis Redding,10,25
400,Tumbling Dice,Rolling Stones,10,7
401,Tutti Frutti,Little Richard,12,17
402,Umbrella,"Rihanna, Jay-Z",27,1
403,Unchained Melody,The Righteous Brothers,13,4
404,Under The Boardwalk,The Drifters,33,4
405,Visions Of Johanna,Bob Dylan,,
406,Wake Up Little Susie,The Everly Brothers,26,1
407,Walk Away Renee,The Left Banke,13,5
408,Walk On By,Dionne Warwick,13,6
409,Walk On The Wild Side,Lou Reed,14,16
410,Walk This Way,Aerosmith,17,10
411,Walk This Way,Run-D.M.C.,16,4
412,Walking In The Rain,The Ronettes,11,23
413,Watching The Detectives,Elvis Costello,,
414,Waterloo Sunset,The Kinks,,
415,Way Of The World,"Earth, Wind, Fire",16,12
416,We Gotta Get Out Of This Place,The Animals,11,13
417,We Will Rock You,Queen,14,52
418,We'Ve Only Just Begun,Carpenters,17,2
419,Welcome To The Jungle,Guns N' Roses,17,7
420,What'D I Say,Ray Charles,15,6
421,What'S Going On,Marvin Gaye,13,2
422,What'S Love Got To Do With It,Tina Turner,28,1
423,When A Man Loves A Woman,Percy Sledge,13,1
424,When Doves Cry,Prince,21,1
425,Where Did Our Love Go,The Supremes,14,1
426,Whipping Post,The Allman Brothers Band,,
427,White Rabbit,Jefferson Airplane,10,8
428,White Room,Cream,11,6
429,Whiter Shade Of Pale,Procol Harum,12,5
430,Who'Ll Stop The Rain,Creedence Clearwater Revival,,
431,Whole Lotta Love,Led Zeppelin,15,4
432,Whole Lotta Shakin' Going On,Jerry Lee Lewis,29,3
433,Why Do Fools Fall In Love,"Frankie Lymon, The Teenagers",21,6
434,Wichita Lineman,Glen Campbell,15,3
435,Wild Horses,The Rolling Stones,8,28
436,Wild Thing,The Troggs,11,1
437,William,The Smiths,,
438,Wish You Were Here,Pink Floyd,,
439,With A Little Help From My Friends,The Beatles,,
440,Wonderful World,Sam Cooke,15,12
441,Yesterday,The Beatles,11,1
442,You Are The Sunshine Of My Life,Stevie Wonder,17,1
443,You Keep Me Hangin' On,The Supremes,12,1
444,You Really Got Me,The Kinks,15,7
445,You'Ve Lost That Lovin' Feelin',The Righteous Brothers,16,1
446,Young Americans,David Bowie,11,28
447,Young Blood,The Coasters,11,1
448,Your Cheatin' Heart,Hank Williams,,
449,Ziggy Stardust,David Bowie,,
